id,name,symbol,slug,num_market_pairs,date_added,max_supply,circulating_supply,total_supply,infinite_supply,cmc_rank,last_updated,price,volume_24h,volume_change_24h,percent_change_1h,percent_change_24h,percent_change_7d,market_cap,market_cap_dominance,fully_diluted_market_cap
7772,59u5wjcjm8h,yplt011dgcj,dcua63tc5io,9154,2024-12-07T07:49:27.092Z,9732,3764,2575,,5477,2024-12-07T07:49:27.092Z,0.015939176182330206,8008,0.8171135300017012,0.7196883727255687,0.8823553961430746,0.8170104664618634,0.9437250799137318,9024,0.5337029240294857
6742,00zycoh71acw,jv2jv5woxrj,2hiudq798bj,1525,2024-12-07T07:49:27.092Z,1515,3544,2701,,5508,2024-12-07T07:49:27.092Z,0.9824846637059201,8997,0.8681471068006219,0.11912752970712703,0.12328837802934567,0.965147133398367,0.5326471779405244,4121,0.8034589497629714
2325,85j3xm18zk5,dyuypy7042l,ulox9zlyv4h,6992,2024-12-07T07:49:27.092Z,6591,547,7195,,2036,2024-12-07T07:49:27.092Z,0.13004817337285535,7848,0.275715551906615,0.6760326788692042,0.9908738239549624,0.4662927574960083,0.6121428116498404,9556,0.9264742756412201
7876,hjad2du7o5o,hubyh2xdysb,orjwjpic16,9795,2024-12-07T07:49:27.092Z,6808,9752,2419,,4741,2024-12-07T07:49:27.092Z,0.7797398958246715,683,0.24295913094727717,0.2780364045891135,0.28050723616726625,0.824014046259687,0.2985150634030358,4910,0.13049007241788946
4998,uy4a7veyoxi,5klmizc3tnu,9dgp0webq4r,4708,2024-12-07T07:49:27.092Z,207,1444,5827,,5986,2024-12-07T07:49:27.092Z,0.9805777861614673,7348,0.43163051146289866,0.039260249737193664,0.800821502433241,0.07977972337224726,0.06975314426729406,5706,0.40028094020363403
5041,ryaezq7rde,g523zosjeis,brolho57g6,1892,2024-12-07T07:49:27.092Z,7471,1779,3786,,9246,2024-12-07T07:49:27.092Z,0.7279949080250743,3616,0.6447468119971078,0.1792067086217075,0.42766474447391967,0.3200855336218784,0.6888312757317765,1288,0.615206605689514
5830,cru6c99qgkj,qmz1nc4zhdi,w2a7g9opd1,4662,2024-12-07T07:49:27.092Z,2331,6720,6566,,9661,2024-12-07T07:49:27.092Z,0.16088729000963342,7563,0.09720896944720536,0.8383576943938749,0.9061712219963924,0.2899016716158669,0.009248457649654762,87,0.2374356075563604
667,8mtm75mtjhl,lu7fka865h9,gyrzd4823rt,8174,2024-12-07T07:49:27.092Z,4072,3558,4154,,322,2024-12-07T07:49:27.092Z,0.9046827200223149,8245,0.4399642069731804,0.5507142764049573,0.02188157744350261,0.7058904458915789,0.6222715593800345,2601,0.9848007120995717
2758,ir9hq0mz4l,56k4vnzxg6d,j7083gj14np,8559,2024-12-07T07:49:27.092Z,7797,9280,5354,,7738,2024-12-07T07:49:27.092Z,0.19908449335584133,6303,0.5530132196002908,0.44588427195090863,0.26029082996895325,0.7399970954128927,0.6917926439986475,8975,0.08129838111954935
9645,7co81w8xnx6,3k2n6hrvgwa,ia9bj63i7hc,7076,2024-12-07T07:49:27.093Z,6008,8138,5361,,7400,2024-12-07T07:49:27.092Z,0.18649712913545557,2096,0.42806332910035505,0.05004648351418761,0.10151058093286802,0.5808413631772265,0.5403398308506941,8858,0.6514481074722205
